,avg_diff,median_diff
44,"[nan, -0.5, -0.315, -0.381, -0.383, -0.386, -0.386, -0.337, -0.299, -0.237, -0.174, -0.166, -0.175, -0.133, -0.064, -0.093, -0.094, -0.116, -0.134, -0.142, -0.142, -0.114, -0.136, -0.145]","[nan, -0.32, -0.19, -0.255, -0.19, -0.255, -0.255, -0.19, -0.195, -0.19, -0.19, -0.19, -0.19, -0.18, -0.03, -0.11, -0.14, -0.17, -0.18, -0.19, -0.19, -0.155, -0.17, -0.18]"
45,"[nan, -0.183, -0.314, -0.341, -0.353, -0.353, -0.3, -0.259, -0.191, -0.125, -0.12, -0.132, -0.086, -0.014, -0.048, -0.05, -0.076, -0.098, -0.107, -0.107, -0.079, -0.104, -0.115]","[nan, 0.02, -0.19, -0.12, -0.19, -0.19, -0.19, -0.19, -0.19, -0.05, -0.03, -0.05, -0.01, 0.04, 0.02, 0.005, -0.03, -0.05, -0.095, -0.095, -0.01, -0.03, -0.05]"
46,"[-0.19, -0.58, -0.46, -0.446, -0.446, -0.345, -0.283, -0.194, -0.112, -0.108, -0.122, -0.068, 0.014, -0.027, -0.03, -0.061, -0.087, -0.098, -0.098, -0.066, -0.095, -0.108]","[-0.19, -0.61, -0.4, -0.61, -0.61, -0.195, -0.2, -0.19, -0.19, -0.12, -0.19, -0.05, 0.04, -0.01, -0.03, -0.095, -0.14, -0.165, -0.165, -0.05, -0.095, -0.14]"
47,"[nan, -0.388, -0.396, -0.396, -0.291, -0.228, -0.136, -0.054, -0.055, -0.073, -0.017, 0.066, 0.019, 0.015, -0.022, -0.052, -0.064, -0.064, -0.033, -0.066, -0.079]","[nan, -0.05, -0.335, -0.335, -0.19, -0.195, -0.12, -0.005, -0.01, -0.03, 0.015, 0.11, 0.06, 0.04, -0.01, -0.03, -0.05, -0.05, 0.015, -0.01, -0.03]"
48,"[nan, -0.41, -0.41, -0.23, -0.155, -0.052, 0.034, 0.02, -0.004, 0.057, 0.144, 0.085, 0.078, 0.032, -0.006, -0.021, -0.021, 0.01, -0.029, -0.045]","[nan, -0.62, -0.62, -0.195, -0.2, -0.19, 0.14, 0.065, -0.01, 0.14, 0.16, 0.14, 0.14, 0.065, -0.01, -0.075, -0.075, 0.05, 0.02, -0.01]"
49,"[0.14, 0.14, -0.078, -0.037, 0.045, 0.119, 0.091, 0.06, 0.122, 0.206, 0.138, 0.129, 0.077, 0.033, 0.016, 0.016, 0.046, 0.002, -0.015]","[0.14, 0.14, -0.025, -0.19, 0.14, 0.14, 0.14, 0.14, 0.14, 0.34, 0.16, 0.15, 0.14, 0.05, 0.02, 0.02, 0.05, 0.05, 0.05]"
50,"[nan, -0.122, -0.059, 0.038, 0.118, 0.088, 0.057, 0.121, 0.208, 0.138, 0.128, 0.075, 0.029, 0.012, 0.012, 0.044, -0.001, -0.019]","[nan, -0.19, -0.195, -0.025, 0.15, 0.14, 0.065, 0.15, 0.345, 0.25, 0.16, 0.14, 0.02, -0.01, -0.01, 0.05, 0.05, 0.02]"
51,"[nan, 0.047, 0.151, 0.226, 0.164, 0.116, 0.192, 0.287, 0.194, 0.18, 0.113, 0.056, 0.034, 0.034, 0.069, 0.016, -0.005]","[nan, -0.26, 0.37, 0.67, 0.425, 0.37, 0.48, 0.48, 0.37, 0.36, 0.345, 0.05, 0.02, 0.02, 0.05, 0.05, 0.05]"
52,"[nan, 0.23, 0.294, 0.195, 0.133, 0.224, 0.327, 0.217, 0.2, 0.122, 0.057, 0.033, 0.033, 0.071, 0.013, -0.009]","[nan, 0.52, 0.69, 0.48, 0.425, 0.575, 0.575, 0.425, 0.37, 0.35, 0.195, 0.05, 0.05, 0.195, 0.05, 0.05]"
53,"[nan, 0.357, 0.176, 0.085, 0.221, 0.354, 0.213, 0.192, 0.099, 0.025, -0.001, -0.001, 0.047, -0.017, -0.041]","[nan, 0.865, 0.48, 0.235, 0.595, 0.595, 0.415, 0.35, 0.34, 0.02, -0.01, -0.01, 0.05, 0.05, 0.02]"
54,"[nan, -0.067, -0.188, 0.13, 0.353, 0.165, 0.142, 0.03, -0.049, -0.077, -0.077, -0.01, -0.077, -0.103]","[nan, -0.01, -0.28, 0.235, 0.415, 0.345, 0.34, -0.01, -0.075, -0.14, -0.14, 0.02, -0.01, -0.075]"
55,"[nan, -0.55, 0.327, 0.533, 0.242, 0.204, 0.054, -0.045, -0.079, -0.079, -0.001, -0.078, -0.107]","[nan, -0.55, 0.73, 0.73, 0.35, 0.345, 0.1, -0.14, -0.315, -0.315, 0.05, -0.045, -0.14]"
56,"[nan, 0.765, 0.713, 0.341, 0.288, 0.109, -0.009, -0.047, -0.047, 0.029, -0.056, -0.087]","[nan, 0.765, 0.765, 0.54, 0.35, 0.34, -0.045, -0.14, -0.14, 0.05, 0.05, -0.045]"
57,"[nan, 0.687, 0.2, 0.151, -0.037, -0.138, -0.172, -0.172, -0.063, -0.142, -0.173]","[nan, 0.595, 0.345, 0.34, -0.14, -0.315, -0.49, -0.49, -0.045, -0.14, -0.315]"
58,"[nan, -0.775, -0.563, -0.616, -0.551, -0.554, -0.554, -0.313, -0.363, -0.388]","[nan, -0.775, -0.75, -0.75, -0.69, -0.68, -0.68, -0.535, -0.58, -0.63]"
59,"[nan, -0.14, -0.51, -0.477, -0.491, -0.491, -0.22, -0.3, -0.332]","[nan, -0.14, -0.49, -0.585, -0.58, -0.58, -0.315, -0.49, -0.535]"
60,"[nan, -0.695, -0.544, -0.55, -0.55, -0.229, -0.313, -0.347]","[nan, -0.695, -0.68, -0.63, -0.63, -0.49, -0.535, -0.58]"
61,"[nan, -0.443, -0.477, -0.477, -0.096, -0.237, -0.284]","[nan, -0.68, -0.63, -0.63, 0.05, -0.265, -0.58]"
62,"[nan, -0.58, -0.58, 0.165, -0.149, -0.224]","[nan, -0.58, -0.58, 0.31, 0.05, -0.265]"
63,"[nan, nan, 0.413, -0.077, -0.173]","[nan, nan, 0.57, 0.31, 0.05]"
64,"[nan, 0.413, -0.077, -0.173]","[nan, 0.57, 0.31, 0.05]"
65,"[nan, -0.567, -0.612]","[nan, -1.21, -0.98]"
66,"[nan, -0.75]","[nan, -0.75]"
67,[nan],[nan]
